BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C7 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C8 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO C9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF1-/SC#L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU',NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO C9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-17B1NCI742-FF2-/SC#L-17B1NCI743-G6-/SG',NULL);
INSERT INTO C9 VALUES(6,'L-17M22EC112-FF4-MN',NULL,'L-17B1NCI742-FF4-/SC#L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NCI743-G2-/SG',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E1 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E1 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E1 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E10 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E10 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E11 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E12 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E13 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E14 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E2 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E2 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E2 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E2 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E3 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E3 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E3 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E3 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E4 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E4 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E5 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E6 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E7 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E8 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE E9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO E9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO E9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E9 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M1 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M1 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M1 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M1 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M10 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M10 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M11 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M12 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M13 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M14 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M2 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M2 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M2 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M2 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M3 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M3 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M3 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M3 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M3 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M4 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M4 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M4 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M5 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M5 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
